module org.garcia {
   // requires javafx.controls;
    requires javafx.fxml;
    requires javafx.graphics;
    requires lombok;
    requires java.sql;
    requires org.postgresql.jdbc;
    requires com.google.guice;
    requires org.jetbrains.annotations;

    exports org.garcia;
    exports org.garcia.model;
    exports org.garcia.model.enums;
    exports org.garcia.controller;
    exports org.garcia.layerbusiness.appmanager;
    exports org.garcia.layerbusiness.validator;
    exports org.garcia.layerbusiness.mapper;
    exports org.garcia.layerdataaccess.persistance.entity;
}
